date,Adj Close,Close,High,Low,Open,Volume
03-01-2022,36421.47656,36421.89844,36492.10156,35526.60156,35585.19922,219000
04-01-2022,36839.71875,36840.14844,36887.80078,36374.39844,36551.25,190500
05-01-2022,37695.46094,37695.89844,37862.39844,36756.35156,36943.55078,237400
06-01-2022,37489.8125,37490.25,37752.5,37058.44922,37242.55078,199000
07-01-2022,37739.16406,37739.60156,38134.85156,37427.80078,37667.05078,183300
10-01-2022,38347.45313,38347.89844,38400.35156,37929.35156,37930.55078,206500
11-01-2022,38441.75391,38442.19922,38504.60156,38031.75,38370,159500
12-01-2022,38727.10156,38727.55078,38851.44922,38604.60156,38719.60156,156100
13-01-2022,38469.50391,38469.94922,38717.55078,38376.14844,38717.55078,159200
14-01-2022,38369.95313,38370.39844,38448.05078,38007.75,38302.35156,148600
17-01-2022,38215.70313,38216.14844,38617.5,38138.25,38212.55078,140300
18-01-2022,38209.85547,38210.30078,38855.55078,38095.39844,38337.39844,168800
19-01-2022,38040.91016,38041.35156,38330.5,37769.25,38145.75,165300
20-01-2022,37850.41016,37850.85156,38167.94922,37591.85156,38106.10156,149600
21-01-2022,37573.86328,37574.30078,37741,37224.25,37522.35156,157800
24-01-2022,36947.12109,36947.55078,37694.69922,36375.35156,37601.94922,231000
25-01-2022,37706.3125,37706.75,37788.80078,36415.60156,36598.05078,267500
27-01-2022,37981.66016,37982.10156,38147.64844,37012.25,37058.19922,346300
28-01-2022,37688.96094,37689.39844,38421.69922,37581.5,38246.60156,294300
31-01-2022,37974.91016,37975.35156,38217.25,37647.85156,38091.80078,217800
01-02-2022,38505.05078,38505.5,38802.69922,37690.60156,38460.44922,234100
02-02-2022,39330.04297,39330.5,39386.60156,38752.64844,38841.55078,252600
03-02-2022,39009.54688,39010,39424.85156,38861.14844,39255.69922,193800
04-02-2022,38788.90234,38789.35156,39278.60156,38562.60156,39128,163100
07-02-2022,37995.00781,37995.44922,38837.55078,37802.69922,38592.05078,241900
08-02-2022,38028.00781,38028.44922,38222.10156,37319.05078,38176.10156,200200
09-02-2022,38609.80078,38610.25,38648.14844,38192,38283.60156,124900
10-02-2022,39010.49609,39010.94922,39197.19922,38520,38801.44922,147800
11-02-2022,38516.80078,38517.25,38790.25,38396.39844,38567.64844,155000
14-02-2022,36908.12109,36908.55078,37796.55078,36828.05078,37664,213800
15-02-2022,38169.65625,38170.10156,38231.60156,36651.85156,36989.80078,193000
16-02-2022,37953.35938,37953.80078,38461.69922,37762.80078,38296.5,170100
17-02-2022,37531.21094,37531.64844,38124.5,37425.60156,38042.10156,136300
18-02-2022,37598.71094,37599.14844,37817.55078,37304.44922,37344.44922,113500
21-02-2022,37685.16406,37685.60156,38054.39844,37156.80078,37400,143300
22-02-2022,37371.21484,37371.64844,37659.39844,36818.10156,36833,159400
23-02-2022,37391.61719,37392.05078,37774.60156,37318,37628.55078,137300
24-02-2022,35227.69141,35228.10156,36709.14844,34991.35156,36085.19922,427800
25-02-2022,36430.32813,36430.75,36684.64844,35768.19922,35901.69922,372800
28-02-2022,36204.87891,36205.30078,36270.25,35611.89844,35938.94922,238300
02-03-2022,35372.39063,35372.80078,35553.69922,34897.44922,35381.89844,211300
03-03-2022,34943.89453,34944.30078,35804.14844,34721.14844,35621.14844,172500
04-03-2022,34407.40234,34407.80078,35097.75,34094.10156,34526.10156,194500
07-03-2022,32870.86719,32871.25,33543.30078,32376.5,33278.14844,248900
08-03-2022,33157.71484,33158.10156,33263.55078,32155.34961,32531.90039,276800
09-03-2022,33815.05469,33815.44922,33969.5,32948.89844,33278.89844,258500
10-03-2022,34475.19922,34475.60156,35374.14844,34218.05078,35153.94922,273900
11-03-2022,34545.84766,34546.25,34880.05078,34094.30078,34331,169500
14-03-2022,35311.73828,35312.14844,35435.10156,34625.05078,34660.25,193300
15-03-2022,35022.24219,35022.64844,35643.80078,34706.05078,35467.94922,224200
16-03-2022,35747.83594,35748.25,35806.35156,35461.55078,35555.75,173800
17-03-2022,36428.12891,36428.55078,36611.94922,36261.64844,36302,182000
21-03-2022,36018.08203,36018.5,36600.19922,35900.19922,36545.85156,128700
22-03-2022,36348.12891,36348.55078,36468.80078,35384.75,35975.60156,202900
23-03-2022,36146.92969,36147.35156,36827.60156,36064.75,36627.69922,197900
24-03-2022,35526.6875,35527.10156,35957.69922,35421.69922,35633.69922,205200
25-03-2022,35409.69141,35410.10156,35717.39844,35203.85156,35700.39844,157000
28-03-2022,35710.08594,35710.5,35770.80078,35016.30078,35488.69922,197000
29-03-2022,35846.98047,35847.39844,35977.19922,35506.55078,35931.75,177100
30-03-2022,36333.87891,36334.30078,36421.10156,36070.55078,36241.55078,325600
31-03-2022,36373.17969,36373.60156,36590.85156,36278.14844,36457.19922,188100
01-04-2022,37148.06641,37148.5,37209.80078,36242.35156,36298.35156,245700
04-04-2022,38634.75,38635.19922,38765.85156,37665.55078,37824.94922,309200
05-04-2022,38067.45703,38067.89844,38759.25,37935.94922,38731.30078,220600
06-04-2022,37632.36328,37632.80078,37868.5,37513.85156,37711.30078,198800
07-04-2022,37556.91406,37557.35156,37975.89844,37346.80078,37421.75,245000
08-04-2022,37751.61328,37752.05078,37884.19922,37405.19922,37619.69922,202200
11-04-2022,37613.36328,37613.80078,37941.75,37524.44922,37591.75,132100
12-04-2022,37746.96094,37747.39844,37920.60156,37264.44922,37407.39844,171000
13-04-2022,37462.96484,37463.39844,37988.60156,37408.19922,37887.30078,143300
18-04-2022,36728.57422,36729,36965.85156,36441.35156,36833.14844,182900
19-04-2022,36341.17969,36341.60156,37123.55078,35926.30078,36806.80078,216300
20-04-2022,36314.47656,36314.89844,36513.85156,36114.05078,36482.60156,153400
21-04-2022,36815.67188,36816.10156,36913.35156,36395.69922,36513.10156,132700
22-04-2022,36044.33203,36044.75,36578.94922,35991.5,36514.14844,140100
25-04-2022,36081.93359,36082.35156,36270.14844,35511.39844,35792.35156,183100
26-04-2022,36404.37891,36404.80078,36604.55078,36265.89844,36515.35156,143400
27-04-2022,36028.43359,36028.85156,36175.89844,35747.14844,36067.55078,134200
28-04-2022,36421.77734,36422.19922,36501.10156,35951.10156,36189.94922,137300
29-04-2022,36087.73047,36088.14844,36718.80078,35978.94922,36474.05078,172700
02-05-2022,36163.32813,36163.75,36235.25,35618.19922,35627.60156,170200
04-05-2022,35264.14063,35264.55078,36309.30078,35127.85156,36266.14844,214600
05-05-2022,35232.44141,35232.85156,35934.85156,35133.80078,35705.35156,167300
06-05-2022,34590.79688,34591.19922,34797.94922,34353.19922,34569.10156,199200
09-05-2022,34275,34275.39844,34554.35156,33927.19922,34091.75,179900
10-05-2022,34482.24609,34482.64844,34781.80078,34176.80078,34181.19922,138000
11-05-2022,34692.74609,34693.14844,34793.19922,34143.19922,34686.30078,179500
12-05-2022,33531.75781,33532.14844,34341.19922,33297.64844,34289.10156,382100
13-05-2022,33120.96484,33121.35156,34002.19922,33007.89844,33925.94922,272700
16-05-2022,33597.21094,33597.60156,33821.64844,33001.75,33256,195100
17-05-2022,34301.5,34301.89844,34366.05078,33680.60156,33796.19922,161500
18-05-2022,34163.30078,34163.69922,34655.80078,34134.69922,34448.19922,146800
19-05-2022,33315.26172,33315.64844,33633.94922,33180.60156,33461,150400
20-05-2022,34276,34276.39844,34358.05078,33658.05078,33765.14844,129400
23-05-2022,34247.20313,34247.60156,34819.94922,34117.35156,34321.39844,156000
24-05-2022,34289.75,34290.14844,34586.44922,34115.80078,34223.19922,163700
25-05-2022,34339.10156,34339.5,34722.60156,34285.80078,34491.80078,153600
26-05-2022,35094.49219,35094.89844,35222.05078,34424.75,34670.60156,191500
27-05-2022,35612.88672,35613.30078,35694.85156,35291.94922,35326.60156,132600
30-05-2022,35826.53125,35826.94922,36083.69922,35748.44922,35958.80078,127000
31-05-2022,35486.98438,35487.39844,35881.94922,35288.94922,35615.30078,149300
01-06-2022,35620.38672,35620.80078,35768.69922,35285.44922,35358.94922,100800
02-06-2022,35613.23438,35613.64844,35676.19922,35385,35470.94922,140700
03-06-2022,35274.64063,35275.05078,35958.44922,35175.10156,35929.55078,104800
06-06-2022,35309.78906,35310.19922,35424.5,35072.30078,35159.14844,100800
07-06-2022,34995.59375,34996,35154.30078,34834.39844,35080.80078,91600
08-06-2022,34945.74219,34946.14844,35449.89844,34831.75,35165.64844,124600
09-06-2022,35085.04297,35085.44922,35149.10156,34659.10156,34802.25,100900
10-06-2022,34483.39844,34483.80078,34752.44922,34346.64844,34686.94922,90000
13-06-2022,33405.46484,33405.85156,33774.05078,33210.35156,33728.64844,131900
14-06-2022,33310.96484,33311.35156,33618.14844,33123.89844,33180.60156,113200
15-06-2022,33338.61328,33339,33554.55078,33249.55078,33317.80078,90800
16-06-2022,32616.7207,32617.09961,33756.5,32537.94922,33648.80078,129500
17-06-2022,32742.66992,32743.05078,32889.80078,32290.55078,32393.44922,139800
20-06-2022,32684.41992,32684.80078,32926.10156,32426.40039,32873.39844,144400
21-06-2022,33191.36328,33191.75,33593.80078,32797.55078,32978.05078,258100
22-06-2022,32844.91797,32845.30078,33106.94922,32758.15039,33051.64844,135000
23-06-2022,33134.61328,33135,33431.75,32652.15039,32927.39844,193100
24-06-2022,33627.05859,33627.44922,33721.89844,33390.85156,33434.80078,149800
27-06-2022,33810.85547,33811.25,34147.5,33735.5,34126.19922,111400
28-06-2022,33642.05859,33642.44922,33745.30078,33503.30078,33578.19922,125000
29-06-2022,33269.51172,33269.89844,33422.80078,33185.25,33273.55078,140800
30-06-2022,33424.71484,33425.10156,33659.30078,33179.60156,33180.69922,149500
01-07-2022,33539.05859,33539.44922,33666.5,33080.44922,33264.75,149900
04-07-2022,33940.50391,33940.89844,33978.5,33515.60156,33558.85156,152600
05-07-2022,33815.50391,33815.89844,34361.05078,33757,34084.69922,115000
06-07-2022,34323.85156,34324.25,34388.5,33876.14844,33929.39844,122700
07-07-2022,34919.89453,34920.30078,34965.75,34553.10156,34627.39844,184000
08-07-2022,35123.64063,35124.05078,35262.10156,34977.75,35258.89844,109000
11-07-2022,35469.23438,35469.64844,35543.10156,35006.55078,35017.60156,130600
12-07-2022,35131.83984,35132.25,35419.64844,35047.5,35298.69922,113400
13-07-2022,34827.39453,34827.80078,35308.14844,34757.60156,35259.80078,103400
14-07-2022,34650.79688,34651.19922,35027.60156,34558.44922,34817.94922,121300
15-07-2022,34682.24609,34682.64844,34899.94922,34463.89844,34734.44922,99100
18-07-2022,35358.28906,35358.69922,35382.5,34804.39844,34841.85156,146600
19-07-2022,35719.9375,35720.35156,35761.64844,35110.5,35113.25,183400
20-07-2022,35971.68359,35972.10156,36182.69922,35876.55078,36061.30078,173400
21-07-2022,36200.57813,36201,36331.69922,35887.35156,36026.55078,153800
22-07-2022,36738.52344,36738.94922,36823.44922,36286.35156,36322.89844,143600
25-07-2022,36725.97266,36726.39844,37011.19922,36464.64844,36766.69922,139700
26-07-2022,36408.07813,36408.5,36695.75,36334.10156,36688.55078,114000
27-07-2022,36783.32422,36783.75,36808.30078,36248.60156,36370.55078,113100
28-07-2022,37377.71484,37378.14844,37414.39844,37028.5,37102.44922,172500
29-07-2022,37490.96094,37491.39844,37754.64844,37221.14844,37717.30078,166900
01-08-2022,37902.75781,37903.19922,37939.60156,37407.19922,37594.14844,346400
02-08-2022,38023.55859,38024,38179.85156,37632.30078,37767.69922,317300
03-08-2022,37988.80859,37989.25,38068.60156,37692.94922,37954.55078,200300
04-08-2022,37755.11328,37755.55078,38231.85156,37249.5,38111.05078,186300
05-08-2022,37920.16016,37920.60156,38150.44922,37779.89844,37868.25,175900
08-08-2022,38236.95313,38237.39844,38302.35156,37681.44922,37847.35156,174100
10-08-2022,38287.40625,38287.85156,38402.94922,38155.30078,38298.85156,163900
11-08-2022,38879.39844,38879.85156,38932.10156,38648.89844,38712.94922,200900
12-08-2022,39041.84766,39042.30078,39088.89844,38739.94922,38942.44922,125300
16-08-2022,39239.19141,39239.64844,39444.60156,39119.89844,39284.10156,0
17-08-2022,39461.24219,39461.69922,39504.5,39202.80078,39351.30078,169800
18-08-2022,39655.6875,39656.14844,39703.69922,39291.14844,39324.39844,137200
19-08-2022,38985.49609,38985.94922,39759.14844,38848.39844,39732.64844,148100
22-08-2022,38297.30469,38297.75,38732.85156,38247.25,38693.64844,124300
23-08-2022,38697.19922,38697.64844,38869.89844,37950.85156,37955.44922,176400
24-08-2022,39038.04688,39038.5,39120.80078,38552.19922,38552.69922,214900
25-08-2022,38950.29688,38950.75,39471.75,38803.69922,39190.05078,333400
26-08-2022,38986.69531,38987.14844,39337.10156,38846.80078,39129.64844,196300
29-08-2022,38276.25391,38276.69922,38397.10156,37943.85156,38111.60156,158000
30-08-2022,39536.28906,39536.75,39606.55078,38472.69922,38516.94922,176800
01-09-2022,39300.79297,39301.25,39667.64844,38803.30078,38806.69922,191200
02-09-2022,39420.54297,39421,39595.85156,39200.44922,39422.30078,133900
05-09-2022,39805.28906,39805.75,39865.19922,39407.39844,39412.05078,214100
06-09-2022,39666.03906,39666.5,40073.75,39564.30078,39892.94922,210200
07-09-2022,39455.44141,39455.89844,39572.05078,39258.25,39337.75,138900
08-09-2022,40208.48047,40208.94922,40265.75,39706.39844,39763.89844,203800
09-09-2022,40415.23047,40415.69922,40685.94922,40280.30078,40520.75,207000
12-09-2022,40573.52734,40574,40684.89844,40377.89844,40540.44922,147000
13-09-2022,40872.625,40873.10156,40904.30078,40693.94922,40802.10156,176400
14-09-2022,41404.91797,41405.39844,41626.89844,40288.89844,40308.80078,218400
15-09-2022,41208.71875,41209.19922,41840.14844,41153.5,41533.69922,245300
16-09-2022,40776.32813,40776.80078,41162.5,40502.05078,40977.19922,244200
19-09-2022,40903.92188,40904.39844,41184.25,40509.89844,40685.60156,206000
20-09-2022,41467.82031,41468.30078,41677.64844,41207.30078,41304.14844,175200
21-09-2022,41202.96875,41203.44922,41501.69922,40889.14844,41282.60156,151300
22-09-2022,40630.12891,40630.60156,41159.19922,40360.19922,40889.05078,209500
23-09-2022,39545.78906,39546.25,40528.39844,39412.69922,40429.35156,226200
26-09-2022,38615.80078,38616.25,39229.39844,38492.19922,39027.85156,241800
27-09-2022,38358.70313,38359.14844,39050.5,38184.89844,38811.69922,168700
28-09-2022,37759.41406,37759.85156,38368.80078,37626.19922,38081.25,210600
29-09-2022,37647.3125,37647.75,38283.39844,37536.64844,38092.85156,253000
30-09-2022,38631.5,38631.94922,38811,37386.35156,37660,246100
03-10-2022,38029.20703,38029.64844,38641.60156,37963.25,38444.89844,172900
04-10-2022,39109.59766,39110.05078,39177.5,38596.89844,38700.39844,241100
06-10-2022,39282.39453,39282.85156,39608.35156,39232.89844,39343.69922,158800
07-10-2022,39177.59375,39178.05078,39235.05078,38807.5,39093.5,165000
10-10-2022,39092.64844,39093.10156,39315.69922,38518.30078,38641.55078,159700
11-10-2022,38712,38712.44922,39174.94922,38622.75,39058.85156,177600
12-10-2022,39118.09766,39118.55078,39164.10156,38606.39844,38784.19922,195800
13-10-2022,38623.55078,38624,39061.30078,38437.94922,38957.64844,158900
14-10-2022,39305.14453,39305.60156,39570.85156,39196.30078,39446.05078,185600
17-10-2022,39919.98438,39920.44922,39974.69922,39146.69922,39295.60156,201600
18-10-2022,40318.28125,40318.75,40435.35156,40139.85156,40252.05078,245200
19-10-2022,40372.73047,40373.19922,40643.60156,40195.19922,40556.64844,232900
20-10-2022,40099.08594,40099.55078,40208.35156,39848.85156,40149.5,262800
21-10-2022,40783.57813,40784.05078,41032.25,40355.44922,40370.75,324200
24-10-2022,41304.41797,41304.89844,41427.25,41201.14844,41348.35156,74300
25-10-2022,41122.27344,41122.75,41530.64844,41021.44922,41513.64844,351800
27-10-2022,41298.82031,41299.30078,41511.80078,41178.64844,41440.69922,239400
28-10-2022,40990.375,40990.85156,41482.39844,40839.30078,41236.80078,237100
31-10-2022,41307.41797,41307.89844,41353.69922,41106.10156,41265.69922,237200
01-11-2022,41289.07031,41289.55078,41677.25,41188.55078,41552.39844,304400
02-11-2022,41146.17188,41146.64844,41474.30078,41060.44922,41472.60156,175800
03-11-2022,41297.87109,41298.35156,41478,40819.14844,40873.69922,263600
04-11-2022,41257.96875,41258.44922,41516.19922,41051.14844,41314.85156,190400
07-11-2022,41686.21484,41686.69922,41779.39844,41337.05078,41740.64844,393400
09-11-2022,41782.71484,41783.19922,41948.89844,41667.89844,41914.85156,490500
10-11-2022,41603.26563,41603.75,41643.89844,41318.60156,41462.85156,253400
11-11-2022,42136.5625,42137.05078,42345.5,41918.10156,42163.39844,255400
14-11-2022,42076.26172,42076.75,42231.44922,41965.44922,42177.55078,142700
15-11-2022,42372.20703,42372.69922,42450.05078,42079.55078,42234.85156,139400
16-11-2022,42534.80469,42535.30078,42611.75,42296.30078,42371.80078,185400
17-11-2022,42457.55859,42458.05078,42622.75,42366.55078,42399.64844,165400
18-11-2022,42436.95703,42437.44922,42590.75,42223.69922,42545.75,280100
21-11-2022,42346.05859,42346.55078,42386.80078,42202.55078,42286.94922,259100
22-11-2022,42456.55859,42457.05078,42508.75,42347.14844,42467.39844,216300
23-11-2022,42728.60547,42729.10156,42860.55078,42556.39844,42668.55078,359100
24-11-2022,43074.89844,43075.39844,43163.39844,42769.64844,42838.35156,204900
25-11-2022,42983.44922,42983.94922,43339.14844,42864.94922,43192.44922,502800
28-11-2022,43019.94922,43020.44922,43159.80078,42740,42757.19922,238700
29-11-2022,43052.94922,43053.44922,43279.60156,42959.39844,42959.39844,223000
30-11-2022,43230.49609,43231,43332.30078,42880.05078,43122.75,202000
01-12-2022,43260.14453,43260.64844,43515.05078,43101.85156,43512.10156,268400
02-12-2022,43103.25,43103.75,43131.89844,42937.80078,42976.69922,212800
05-12-2022,43332.44531,43332.94922,43372.14844,42985,43269.35156,242600
06-12-2022,43138.05078,43138.55078,43306.85156,43076.39844,43093.89844,379200
07-12-2022,43098.19922,43098.69922,43327.35156,42948.44922,43157.35156,242900
08-12-2022,43596.34375,43596.85156,43640.89844,43095.30078,43142.25,355700
09-12-2022,43632.94141,43633.44922,43853.39844,43361.69922,43765.30078,443500
12-12-2022,43708.24219,43708.75,43767.05078,43378.80078,43455.85156,234200
13-12-2022,43946.03906,43946.55078,43983.80078,43767.75,43793.69922,277000
14-12-2022,44048.58984,44049.10156,44151.80078,43987.94922,44078.60156,349200
15-12-2022,43497.69531,43498.19922,44120.60156,43379.10156,43940.10156,421900
16-12-2022,43218.99609,43219.5,43598.19922,43080.55078,43261.75,275200
19-12-2022,43413.24609,43413.75,43451.44922,43110.30078,43346.35156,175600
20-12-2022,43358.99609,43359.5,43426.19922,42955.39844,43152.64844,182300
21-12-2022,42617.45313,42617.94922,43614.64844,42363.80078,43525.75,279400
22-12-2022,42408.30859,42408.80078,42933.5,42231.35156,42864,344800
23-12-2022,41667.56641,41668.05078,42226.64844,41597.64844,41951.35156,332600
26-12-2022,42629.65234,42630.14844,42846.14844,41569.44922,41716.35156,323200
27-12-2022,42859,42859.5,42927.19922,42394.14844,42827.75,229600
28-12-2022,42827.20313,42827.69922,43034.94922,42694.85156,42733.60156,230500
29-12-2022,43251.84766,43252.35156,43498.05078,42489.80078,42684.89844,308300
30-12-2022,42985.94922,42986.44922,43422.94922,42833.10156,43401.69922,258700
02-01-2023,43203.10156,43203.10156,43382.75,42961.75,43038.25,1798102100
03-01-2023,43425.25,43425.25,43482.80078,43148.44922,43151.44922,197000
04-01-2023,42958.80078,42958.80078,43578.39844,42858.64844,43417.5,216800
05-01-2023,42608.69922,42608.69922,43137.55078,42298.60156,43073.05078,189100
06-01-2023,42188.80078,42188.80078,42685.89844,41877,42649.69922,195100
09-01-2023,42582.75,42582.75,42716.80078,42186.55078,42404.85156,161800
10-01-2023,42014.75,42014.75,42674.25,41835.75,42642,179300
11-01-2023,42232.69922,42232.69922,42318,41729,42071.85156,169800
12-01-2023,42082.25,42082.25,42343.5,41742.94922,42238.5,154100
13-01-2023,42371.25,42371.25,42453.94922,41885.60156,42171.25,205500
16-01-2023,42167.55078,42167.55078,42715.64844,42066.55078,42622.5,312300
17-01-2023,42235.05078,42235.05078,42383.80078,41861.10156,42241.19922,256300
18-01-2023,42458,42458,42555.89844,42119.64844,42271.80078,170500
19-01-2023,42328.85156,42328.85156,42506.25,42234.89844,42416.30078,143400
20-01-2023,42506.80078,42506.80078,42709.19922,42366.14844,42516.05078,159100
23-01-2023,42821.25,42821.25,43005.85156,42727.69922,42891.44922,203600
24-01-2023,42733.44922,42733.44922,43078.89844,42615.64844,42994.44922,159500
25-01-2023,41647.64844,41647.64844,42733.05078,41540.30078,42703.60156,244700
27-01-2023,40345.30078,40345.30078,41417.89844,40148.80078,41382.35156,350800
30-01-2023,40387.44922,40387.44922,40789.55078,39419.80078,39856.14844,369900
31-01-2023,40655.05078,40655.05078,40811.64844,40167.69922,40563.85156,289900
01-02-2023,40513,40513,42015.64844,39490.5,41115,400100
02-02-2023,40669.30078,40669.30078,40757.60156,39761.44922,39943.35156,348500
03-02-2023,41499.69922,41499.69922,41539.94922,40609.75,41019.35156,308800
06-02-2023,41374.64844,41374.64844,41724.5,41261.19922,41530.14844,197800
07-02-2023,41490.94922,41490.94922,41630.75,41095.10156,41513.10156,171900
08-02-2023,41537.64844,41537.64844,41791.94922,41403.05078,41542.05078,136500
09-02-2023,41554.30078,41554.30078,41634,41252.94922,41634,142900
10-02-2023,41559.39844,41559.39844,41678.89844,41424.89844,41452.39844,155000
13-02-2023,41282.19922,41282.19922,41662.55078,41157.89844,41563.5,147000
14-02-2023,41648.35156,41648.35156,41718,41195.75,41410.44922,143100
15-02-2023,41731.05078,41731.05078,41795.44922,41455.60156,41674.60156,116300
16-02-2023,41631.35156,41631.35156,41979.10156,41521.94922,41925.69922,111700
17-02-2023,41131.75,41131.75,41516.30078,40882.69922,41514,138800
20-02-2023,40701.69922,40701.69922,41292.60156,40580.10156,41221.55078,143700
21-02-2023,40673.60156,40673.60156,40946.19922,40508.25,40784.89844,170200
22-02-2023,39995.89844,39995.89844,40529.25,39899,40494.14844,155200
23-02-2023,40001.55078,40001.55078,40147.80078,39600.25,39983.69922,200500
24-02-2023,39909.39844,39909.39844,40348.10156,39818.89844,40259.10156,144600
27-02-2023,40307.10156,40307.10156,40371.44922,39745.39844,39820.39844,165200
28-02-2023,40269.05078,40269.05078,40391.44922,40073,40302.69922,327800
01-03-2023,40698.14844,40698.14844,40725.35156,40341.94922,40473.85156,169800
02-03-2023,40389.80078,40389.80078,40773.25,40312.89844,40604.55078,149200
03-03-2023,41251.35156,41251.35156,41390.14844,40605.35156,40671.39844,213800
06-03-2023,41350.39844,41350.39844,41671.19922,41259.14844,41418.39844,180200
08-03-2023,41577.10156,41577.10156,41625.35156,41100.35156,41178.35156,157600
09-03-2023,41256.75,41256.75,41659,41208.10156,41532.64844,119200
10-03-2023,40485.44922,40485.44922,40839,40341.69922,40805.25,145300
13-03-2023,39564.69922,39564.69922,40690.05078,39454.60156,40356.10156,174500
14-03-2023,39411.39844,39411.39844,39768.5,39132.60156,39522.39844,205700
15-03-2023,39051.5,39051.5,39914.10156,38934.64844,39777.89844,164300
16-03-2023,39132.60156,39132.60156,39381.39844,38613.14844,39061.69922,196300
17-03-2023,39598.10156,39598.10156,39705.14844,38926.80078,39442.39844,173400
20-03-2023,39361.94922,39361.94922,39512.10156,38941.89844,39512.10156,173800
21-03-2023,39894.69922,39894.69922,39970.89844,39366.30078,39599.64844,187900
22-03-2023,39999.05078,39999.05078,40085.60156,39837.80078,40036,0
23-03-2023,39616.89844,39616.89844,40201.60156,39552.5,39836.14844,153200
24-03-2023,39395.35156,39395.35156,39767.89844,39294.89844,39555.25,166100
27-03-2023,39431.30078,39431.30078,39695.19922,39273.75,39484.69922,194200
28-03-2023,39567.89844,39567.89844,39645.19922,39326.10156,39545.05078,202300
29-03-2023,39910.14844,39910.14844,40055,39609.55078,39611.55078,259600
31-03-2023,40608.64844,40608.64844,40690.39844,40180.19922,40231.25,188000
03-04-2023,40813.05078,40813.05078,40857.60156,40535.89844,40695.80078,167500
05-04-2023,40999.14844,40999.14844,41071.14844,40802.64844,40972.30078,177400
06-04-2023,41041,41041,41274.69922,40820.55078,40940.69922,196500
10-04-2023,40834.64844,40834.64844,41139.85156,40727.25,41116.14844,153900
11-04-2023,41366.5,41366.5,41403.25,40990.19922,41232,219200
12-04-2023,41557.94922,41557.94922,41610.14844,41332,41426,143000
13-04-2023,42132.55078,42132.55078,42196.19922,41502.64844,41680.10156,232600
17-04-2023,42262.55078,42262.55078,42603.55078,41799,42603.55078,229100
18-04-2023,42265.19922,42265.19922,42500.69922,42114.35156,42406.94922,214200
19-04-2023,42154,42154,42339.89844,42022.14844,42280.10156,170000
20-04-2023,42269.5,42269.5,42378.14844,42108.85156,42218.5,180200
21-04-2023,42118,42118,42382.14844,41962.35156,42252.55078,144100
24-04-2023,42635.75,42635.75,42714.14844,42269.10156,42469.94922,201000
25-04-2023,42678.5,42678.5,42865.55078,42601.5,42731.60156,262400
26-04-2023,42829.89844,42829.89844,42875.60156,42432.25,42559.05078,178000
